COL1,COL2,SMILES
,H6,COc1cccc(CNc2nc(NCCCCCCNc3ccc([N+](=O)[O-])c4nonc34)nc(NC3CCCCC3C)n2)c1OC
,H7,COc1cccc(CNc2nc(NCCCCCCNc3ccc([N+](=O)[O-])c4nonc34)nc(NCC3CCCCC3)n2)c1OC
,H8,COc1cccc(CNc2nc(NCCCCCCNc3ccc([N+](=O)[O-])c4nonc34)nc(NC3CCCCC3)n2)c1OC
,H9,COc1cccc(CNc2nc(NCCCCCCNc3ccc([N+](=O)[O-])c4nonc34)nc(NCCC(C)C)n2)c1OC
,H10,COc1cccc(CNc2nc(NCCCCCCNc3ccc([N+](=O)[O-])c4nonc34)nc(NCCc3ccccn3)n2)c1OC
,H11,COc1cccc(CNc2nc(NCCCCCCNc3ccc([N+](=O)[O-])c4nonc34)nc(NCCc3ccccc3)n2)c1OC
,A2,CCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccccc2)n1
,A3,CC(C)c1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccccc2)n1
,A4,CCCCCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccccc2)n1
,A5,CC1CCC(c2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(NCc3ccccc3)n2)CC1
,A6,CC1CCCCC1c1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccccc2)n1
,A7,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CC4CCCCC4)nc(NCc4ccccc4)n3)cccc12
,A8,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(NCc4ccccc4)nc(C4CCCCC4)n3)cccc12
,A9,CC(C)CCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccccc2)n1
,A10,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CCc4ccccn4)nc(NCc4ccccc4)n3)cccc12
,A11,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CCc4ccccc4)nc(NCc4ccccc4)n3)cccc12
,B2,CCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(OC)c2)n1
,B3,COc1cccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C(C)C)n2)c1
,B4,CCCCCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(OC)c2)n1
,B5,COc1cccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCC(C)CC3)n2)c1
,B6,COc1cccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCCCC3C)n2)c1
,B7,COc1cccc(CNc2nc(CC3CCCCC3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)c1
,b8,COc1cccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCCCC3)n2)c1
,B9,COc1cccc(CNc2nc(CCC(C)C)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)c1
,B10,COc1cccc(CNc2nc(CCc3ccccn3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)c1
,B11,COc1cccc(CNc2nc(CCc3ccccc3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)c1
,C2,CCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccc(OC)cc2)n1
,C3,COc1ccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C(C)C)n2)cc1
,C4,CCCCCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccc(OC)cc2)n1
,C5,COc1ccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCC(C)CC3)n2)cc1
,C6,COc1ccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCCCC3C)n2)cc1
,C7,COc1ccc(CNc2nc(CC3CCCCC3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)cc1
,C8,COc1ccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCCCC3)n2)cc1
,C9,COc1ccc(CNc2nc(CCC(C)C)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)cc1
,C10,COc1ccc(CNc2nc(CCc3ccccn3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)cc1
,C11,COc1ccc(CNc2nc(CCc3ccccc3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)cc1
,D2,CCCc1nc(COc2ccc(CCN)cc2)nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)n1
,D3,CC(C)c1nc(COc2ccc(CCN)cc2)nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)n1
,D4,CCCCCCc1nc(COc2ccc(CCN)cc2)nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)n1
,D5,CC1CCC(c2nc(COc3ccc(CCN)cc3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)CC1
,D6,CC1CCCCC1c1nc(COc2ccc(CCN)cc2)nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)n1
,D7,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(COc4ccc(CCN)cc4)nc(CC4CCCCC4)n3)cccc12
,D8,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(COc4ccc(CCN)cc4)nc(C4CCCCC4)n3)cccc12
,D9,CC(C)CCc1nc(COc2ccc(CCN)cc2)nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)n1
,D10,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CCc4ccccn4)nc(COc4ccc(CCN)cc4)n3)cccc12
,D11,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CCc4ccccc4)nc(COc4ccc(CCN)cc4)n3)cccc12
,E2,CCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(F)c2)n1
,E3,CC(C)c1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(F)c2)n1
,E4,CCCCCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(F)c2)n1
,e5,CC1CCC(c2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(NCc3cccc(F)c3)n2)CC1
,E6,CC1CCCCC1c1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(F)c2)n1
,E7,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CC4CCCCC4)nc(NCc4cccc(F)c4)n3)cccc12
,E8,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(NCc4cccc(F)c4)nc(C4CCCCC4)n3)cccc12
,E9,CC(C)CCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(F)c2)n1
,E10,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CCc4ccccn4)nc(NCc4cccc(F)c4)n3)cccc12
,E11,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CCc4ccccc4)nc(NCc4cccc(F)c4)n3)cccc12
,F2,CCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCCC(c2ccccc2)c2ccccc2)n1
,F3,CC(C)c1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCCC(c2ccccc2)c2ccccc2)n1
,F4,CCCCCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCCC(c2ccccc2)c2ccccc2)n1
,F5,CC1CCC(c2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(NCCC(c3ccccc3)c3ccccc3)n2)CC1
,F6,CC1CCCCC1c1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCCC(c2ccccc2)c2ccccc2)n1
,F7,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CC4CCCCC4)nc(NCCC(c4ccccc4)c4ccccc4)n3)cccc12
,F8,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(NCCC(c4ccccc4)c4ccccc4)nc(C4CCCCC4)n3)cccc12
,F9,CC(C)CCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCCC(c2ccccc2)c2ccccc2)n1
,F10,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CCc4ccccn4)nc(NCCC(c4ccccc4)c4ccccc4)n3)cccc12
,F11,CN(C)c1cccc2c(S(=O)(=O)NCCCCCCNc3nc(CCc4ccccc4)nc(NCCC(c4ccccc4)c4ccccc4)n3)cccc12
,G2,CCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccc(C)cc2)n1
,G3,Cc1ccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C(C)C)n2)cc1
,G4,CCCCCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2ccc(C)cc2)n1
,G5,Cc1ccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCC(C)CC3)n2)cc1
,G6,Cc1ccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCCCC3C)n2)cc1
,G7,Cc1ccc(CNc2nc(CC3CCCCC3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)cc1
,G8,Cc1ccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCCCC3)n2)cc1
,G9,Cc1ccc(CNc2nc(CCC(C)C)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)cc1
,G10,Cc1ccc(CNc2nc(CCc3ccccn3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)cc1
,G11,Cc1ccc(CNc2nc(CCc3ccccc3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)cc1
,H2,CCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(OC)c2OC)n1
,H3,COc1cccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C(C)C)n2)c1OC
,H4,CCCCCCc1nc(NCCCCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)nc(NCc2cccc(OC)c2OC)n1
,H5,COc1cccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCC(C)CC3)n2)c1OC
,H6,COc1cccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCCCC3C)n2)c1OC
,H7,COc1cccc(CNc2nc(CC3CCCCC3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)c1OC
,H8,COc1cccc(CNc2nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)nc(C3CCCCC3)n2)c1OC
,H9,COc1cccc(CNc2nc(CCC(C)C)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)c1OC
,H10,COc1cccc(CNc2nc(CCc3ccccn3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)c1OC
,H11,COc1cccc(CNc2nc(CCc3ccccc3)nc(NCCCCCCNS(=O)(=O)c3cccc4c(N(C)C)cccc34)n2)c1OC
CT,A2,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCc4ccccc4)nc(NC4CCCC4)n3)cc2)cc1
,A3,COc1cc(CNc2nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)nc(NC3CCCC3)n2)cc(OC)c1
,A4,CCCCCCCNc1nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)nc(NC2CCCC2)n1
,A5,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCCc4ccccc4)nc(NC4CCCC4)n3)cc2)cc1
,A6,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccc4)nc(NC4CCCC4)n3)cc2)cc1
,A7,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccc4F)nc(NC4CCCC4)n3)cc2)cc1
,A8,COc1ccc(CNc2nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)nc(NC3CCCC3)n2)cc1
,A9,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCC4CCCCC4)nc(NC4CCCC4)n3)cc2)cc1
,A10,CC(Nc1nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)nc(NC2CCCC2)n1)c1ccccc1
,A11,COc1ccc(CCNc2nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)nc(NC3CCCC3)n2)cc1
,A12,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCC4CC4)nc(NC4CCCC4)n3)cc2)cc1
,B2,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCc4ccccc4)nc(NCCN4CCCCC4)n3)cc2)cc1
,B3,COc1cc(CNc2nc(NCCN3CCCCC3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc(OC)c1
,B4,CCCCCCCNc1nc(NCCN2CCCCC2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,B5,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCCc4ccccc4)nc(NCCN4CCCCC4)n3)cc2)cc1
,B6,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCN4CCCCC4)nc(NCc4ccccc4)n3)cc2)cc1
,B7,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCN4CCCCC4)nc(NCc4ccccc4F)n3)cc2)cc1
,B8,COc1ccc(CNc2nc(NCCN3CCCCC3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,B9,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCN4CCCCC4)nc(NCC4CCCCC4)n3)cc2)cc1
,B10,CC(Nc1nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)nc(NC2CCCC2)n1)c1ccccc1
,B11,COc1ccc(CCNc2nc(NCCN3CCCCC3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,B12,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCN4CCCCC4)nc(NCC4CC4)n3)cc2)cc1
,C2,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCc4ccccc4)nc(NCCN4CCOCC4)n3)cc2)cc1
,C3,COc1cc(CNc2nc(NCCN3CCOCC3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc(OC)c1
,C4,CCCCCCCNc1nc(NCCN2CCOCC2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,C5,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCCc4ccccc4)nc(NCCN4CCOCC4)n3)cc2)cc1
,C6,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCN4CCOCC4)nc(NCc4ccccc4)n3)cc2)cc1
,C7,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCN4CCOCC4)nc(NCc4ccccc4F)n3)cc2)cc1
,C8,COc1ccc(CNc2nc(NCCN3CCOCC3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,C9,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCN4CCOCC4)nc(NCC4CCCCC4)n3)cc2)cc1
,C10,CC(Nc1nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)nc(NC2CCCC2)n1)c1ccccc1
,C11,COc1ccc(CCNc2nc(NCCN3CCOCC3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,C12,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCN4CCOCC4)nc(NCC4CC4)n3)cc2)cc1
,D2,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCc4ccccc4)nc(NCc4ccccc4Cl)n3)cc2)cc1
,D3,COc1cc(CNc2nc(NCc3ccccc3Cl)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc(OC)c1
,D4,CCCCCCCNc1nc(NCc2ccccc2Cl)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,D5,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCCc4ccccc4)nc(NCc4ccccc4Cl)n3)cc2)cc1
,D6,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccc4)nc(NCc4ccccc4Cl)n3)cc2)cc1
,D7,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccc4F)nc(NCc4ccccc4Cl)n3)cc2)cc1
,D8,COc1ccc(CNc2nc(NCc3ccccc3Cl)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,D9,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccc4Cl)nc(NCC4CCCCC4)n3)cc2)cc1
,D10,CC(Nc1nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)nc(NC2CCCC2)n1)c1ccccc1
,D11,COc1ccc(CCNc2nc(NCc3ccccc3Cl)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,D12,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccc4Cl)nc(NCC4CC4)n3)cc2)cc1
,E2,CCCCN(CCCC)CCNc1nc(NCCc2ccccc2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E3,CCCCN(CCCC)CCNc1nc(NCc2cc(OC)cc(OC)c2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E4,CCCCCCCNc1nc(NCCN(CCCC)CCCC)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E5,CCCCN(CCCC)CCNc1nc(NCCCc2ccccc2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E6,CCCCN(CCCC)CCNc1nc(NCc2ccccc2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E7,CCCCN(CCCC)CCNc1nc(NCc2ccccc2F)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E8,CCCCN(CCCC)CCNc1nc(NCc2ccc(OC)cc2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E9,CCCCN(CCCC)CCNc1nc(NCC2CCCCC2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E10,CC(Nc1nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)nc(NC2CCCC2)n1)c1ccccc1
,E11,CCCCN(CCCC)CCNc1nc(NCCc2ccc(OC)cc2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,E12,CCCCN(CCCC)CCNc1nc(NCC2CC2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,F2,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCc4ccccc4)nc(NCc4ccccn4)n3)cc2)cc1
,F3,COc1cc(CNc2nc(NCc3ccccn3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc(OC)c1
,F4,CCCCCCCNc1nc(NCc2ccccn2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,F5,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCCCc4ccccc4)nc(NCc4ccccn4)n3)cc2)cc1
,F6,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccc4)nc(NCc4ccccn4)n3)cc2)cc1
