COL1,COL2,SMILES
,F7,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccn4)nc(NCc4ccccc4F)n3)cc2)cc1
,F8,COc1ccc(CNc2nc(NCc3ccccn3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,F9,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccn4)nc(NCC4CCCCC4)n3)cc2)cc1
,F10,CC(Nc1nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)nc(NC2CCCC2)n1)c1ccccc1
,F11,COc1ccc(CCNc2nc(NCc3ccccn3)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,F12,CN(CCO)c1ccc(C(=O)/C=C/c2ccc(Nc3nc(NCc4ccccn4)nc(NCC4CC4)n3)cc2)cc1
,G2,CC(C)CCNc1nc(NCCc2ccccc2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,G3,COc1cc(CNc2nc(NCCC(C)C)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc(OC)c1
,G4,CCCCCCCNc1nc(NCCC(C)C)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,G5,CC(C)CCNc1nc(NCCCc2ccccc2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,G6,CC(C)CCNc1nc(NCc2ccccc2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,G7,CC(C)CCNc1nc(NCc2ccccc2F)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,G8,COc1ccc(CNc2nc(NCCC(C)C)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,G9,CC(C)CCNc1nc(NCC2CCCCC2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
,G10,CC(Nc1nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)nc(NC2CCCC2)n1)c1ccccc1
,G11,COc1ccc(CCNc2nc(NCCC(C)C)nc(Nc3ccc(/C=C/C(=O)c4ccc(N(C)CCO)cc4)cc3)n2)cc1
,G12,CC(C)CCNc1nc(NCC2CC2)nc(Nc2ccc(/C=C/C(=O)c3ccc(N(C)CCO)cc3)cc2)n1
COR,A2,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)CCCCCCCCCCCCC)=O)=C1
,A3,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)CC3=CC(OCO4)=C4C=C3)=O)=C1
,A4,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)CCCCCCCCCCCCCCCCC)=O)=C1
,A5,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)CC(C)C3=CC=CC=C3)=O)=C1
,A6,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)CCC(C)(C)C)=O)=C1
,A7,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)CCC(C3=CC=CC=C3)C4=CC=CC=C4)=O)=C1
,A8,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)CC3=C(C)C=CC=C3)=O)=C1
,A9,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)CC3=C(OCC)C=CC=C3)=O)=C1
,A10,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN)C3CCN(CC4=CC=CC=C4)CC3)=O)=C1
,A11,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(OC)C(OC)=CC=C3)CCCN)=O)=C1
,B2,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCC3=CC=CC=C3)CCCN)=O)=C1
,B3,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(Cl)C=CC=C3Cl)CCCN)=O)=C1
,B4,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=C(F)C=C3)CCCN)=O)=C1
,B5,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCOC)CCCN)=O)=C1
,B6,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCCOC)CCCN)=O)=C1
,B7,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCOC)CCCN)=O)=C1
,b8,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(OC)C=CC(OC)=C3)CCCN)=O)=C1
,B9,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(C(C)CCC)CCCN)=O)=C1
,B10,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCOC(CC)CCCC)CCCN)=O)=C1
,B11,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC=C(F)C=C3)CCCN)=O)=C1
,C2,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC(F)=CC=C3)CCCN)=O)=C1
,C3,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC=C(Cl)C=C3)CCCN)=O)=C1
,C4,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC(CC)CCCC)CCCN)=O)=C1
,C5,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC=C(C4=CC=CC=C4)C=C3)CCCN)=O)=C1
,C6,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC(OC)=CC(OC)=C3)CCCN)=O)=C1
,C7,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC(OC)=C(OC)C=C3)CCCN)=O)=C1
,C8,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=CC=C3OC)CCCN)=O)=C1
,C9,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCOC(C)C)CCCN)=O)=C1
,C10,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(C(CCCC3=CC=CC=C3)C)CCCN)=O)=C1
,C11,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCCCC)CCCN)=O)=C1
,D2,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(Br)C=CC=C3)CCCN)=O)=C1
,D3,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCC3=CC=CC=C3)CCCN)=O)=C1
,D4,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(OC)C=C(OC)C=C3OC)CCCN)=O)=C1
,D5,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(F)C(F)=CC=C3)CCCN)=O)=C1
,D6,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(OC)C=C(OC)C=C3)CCCN)=O)=C1
,D7,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=C([N+]([O-])=O)C=C3)CCCN)=O)=C1
,D8,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(Cl)C=CC=C3)CCCN)=O)=C1
,D9,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCC)CCCN)=O)=C1
,D10,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC=CC=C3)CCCN)=O)=C1
,D11,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC=C(OC)C=C3)CCCN)=O)=C1
,E2,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3CCCCC3)CCCN)=O)=C1
,E3,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC(OC)=CC=C3)CCCN)=O)=C1
,E4,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(OC)C=CC=C3)CCCN)=O)=C1
,e5,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(C(C)C3=CC=C(F)C=C3)CCCN)=O)=C1
,E6,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=C(OC)C=C3)CCCN)=O)=C1
,E7,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=C(C)C=C3)CCCN)=O)=C1
,E8,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=CC(C)=C3)CCCN)=O)=C1
,E9,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=C(F)C=C3F)CCCN)=O)=C1
,E10,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC=CC(Cl)=C3)CCCN)=O)=C1
,E11,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=CC(F)=C3)CCCN)=O)=C1
,F2,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC(F)=CC(F)=C3)CCCN)=O)=C1
,F3,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN3C(C)CCCC3)CCCN)=O)=C1
,F4,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCC)CCCN)=O)=C1
,F5,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCN(CC)CC)CCCN)=O)=C1
,F6,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(C(CC)CC)CCCN)=O)=C1
,F7,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCN(C)C)CCCN)=O)=C1
,F8,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3CCC(C)CC3)CCCN)=O)=C1
,F9,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC(C)C)CCCN)=O)=C1
,F10,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC(F)=C(F)C=C3)CCCN)=O)=C1
,F11,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=CC=C3F)CCCN)=O)=C1
,G2,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=C(C)C=C3)CCCN)=O)=C1
,G3,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=CC=C3Cl)CCCN)=O)=C1
,G4,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)CCCN)=O)=C1
,G5,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC=C(C(C)(C)C)C=C3)CCCN)=O)=C1
,G6,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(Cl)C=C(Cl)C=C3)CCCN)=O)=C1
,G7,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC(C3=CC=CC=C3)C4=CC=CC=C4)CCCN)=O)=C1
,G8,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCCCCCC)CCCN)=O)=C1
,G9,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCCCCCCCC)CCCN)=O)=C1
,G10,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=C(Br)C=C3)CCCN)=O)=C1
,G11,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC(C)CC)CCCN)=O)=C1
,H2,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3CC3)CCCN)=O)=C1
,H3,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCCCCCCCCC)CCCN)=O)=C1
,H4,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCCCCCCCCCCCCCC)CCCN)=O)=C1
,H5,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=CC=C3C4=CC=CC=C4)CCCN)=O)=C1
,H6,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(C(C)CC(C)C)CCCN)=O)=C1
,H7,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(F)C=C(Cl)C=C3)CCCN)=O)=C1
,H8,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=C(F)C=C(Br)C=C3)CCCN)=O)=C1
,H9,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CC3=CC=C(S(C)(=O)=O)C=C3)CCCN)=O)=C1
,H10,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCCCCCCC\C=C/CCCCCCCCC)CCCN)=O)=C1
,H11,O=C1OC2=CC(N(C)C)=CC=C2C(C(N(CCC3=CC=C(Cl)C=C3)CCCN)=O)=C1
COR_Ac,A2,CCCCCCCCCCCCCN(CCCNC(C)=O)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A3,CC(=O)NCCCN(Cc1ccc2c(c1)OCO2)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A4,CCCCCCCCCCCCCCCCCN(CCCNC(C)=O)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A5,CC(=O)NCCCN(CC(C)c1ccccc1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A6,CC(=O)NCCCN(CCC(C)(C)C)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A7,CC(=O)NCCCN(CCC(c1ccccc1)c1ccccc1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A8,CC(=O)NCCCN(Cc1ccccc1C)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A9,CCOc1ccccc1CN(CCCNC(C)=O)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A10,CC(=O)NCCCN(C(=O)c1cc(=O)oc2cc(N(C)C)ccc12)C1CCN(Cc2ccccc2)CC1
,A11,COc1cccc(CN(CCCNC(C)=O)C(=O)c2cc(=O)oc3cc(N(C)C)ccc23)c1OC
,B2,CC(=O)NCCCc1ccccc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,B3,CC(=O)NCCCN(Cc1c(Cl)cccc1Cl)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,B4,CC(=O)NCCc1ccc(F)cc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,B5,CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1.COCCCNC(C)=O
,B6,CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1.COCCCCNC(C)=O
,B7,COCCN(CCCNC(C)=O)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,b8,COc1ccc(OC)c(CN(CCCNC(C)=O)C(=O)c2cc(=O)oc3cc(N(C)C)ccc23)c1
,B9,C.CCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,B10,CCCCC(CC)OCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,B11,CC(=O)NCCCN(Cc1ccc(F)cc1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,C2,CC(=O)NCCCN(Cc1cccc(F)c1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,C3,CC(=O)NCCCN(Cc1ccc(Cl)cc1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,C4,CCCC.CCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,C5,CC(=O)NCCCN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,C6,COc1cc(CN(CCCNC(C)=O)C(=O)c2cc(=O)oc3cc(N(C)C)ccc23)cc(OC)c1
,C7,CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1.COc1ccc(CCNC(C)=O)cc1OC
,C8,CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1.COc1ccccc1CCNC(C)=O
,C9,CC(=O)NCCCOC(C)C.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,C10,C.CC(=O)NCCCCc1ccccc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,C11,CCCCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,D2,CC(=O)NCCCN(Cc1ccccc1Br)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,D3,CC(=O)NCCCc1ccccc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,D4,COc1cc(OC)c(CN(CCCNC(C)=O)C(=O)c2cc(=O)oc3cc(N(C)C)ccc23)c(OC)c1
,D5,CC(=O)NCCCN(Cc1cccc(F)c1F)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,D6,COc1ccc(CN(CCCNC(C)=O)C(=O)c2cc(=O)oc3cc(N(C)C)ccc23)c(OC)c1
,D7,CC(=O)NCCc1ccc([N+](=O)[O-])cc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,D8,CC(=O)NCCCN(Cc1ccccc1Cl)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,D9,CCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,D10,CC(=O)NCCCN(Cc1ccccc1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,D11,COc1ccc(CN(CCCNC(C)=O)C(=O)c2cc(=O)oc3cc(N(C)C)ccc23)cc1
,E2,CCCCCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,E3,COc1cccc(CN(CCCNC(C)=O)C(=O)c2cc(=O)oc3cc(N(C)C)ccc23)c1
,E4,COc1ccccc1CN(CCCNC(C)=O)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,e5,CC(=O)NCCCN(C(=O)c1cc(=O)oc2cc(N(C)C)ccc12)C(C)c1ccc(F)cc1
,E6,CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1.COc1ccc(CCNC(C)=O)cc1
,E7,CC(=O)NCCc1ccc(C)cc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,E8,CC(=O)NCCc1cccc(C)c1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,E9,CC(=O)NCCc1ccc(F)cc1F.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,E10,CC(=O)NCCCN(Cc1cccc(Cl)c1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,E11,CC(=O)NCCc1cccc(F)c1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,F2,CC(=O)NCCCN(Cc1cc(F)cc(F)c1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,F3,CC(=O)NCCCN(CCCN)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12.CCCCCC
,F4,CCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,F5,CCN(CC)CCN(CCCNC(C)=O)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,F6,CC.CCCN.CCCNC(C)=O.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,F7,C.C.CC(=O)NCCCN(CCCN)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,F8,CCC(C)CCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,F9,CC(=O)NCCC(C)C.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,F10,CC(=O)NCCCN(Cc1ccc(F)c(F)c1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,F11,CC(=O)NCCc1ccccc1F.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,G2,CC(=O)NCCc1ccc(C)cc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,G3,CC(=O)NCCc1ccccc1Cl.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,G4,CC(=O)NCCCN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,G5,CC(=O)NCCCN(Cc1ccc(C(C)(C)C)cc1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,G6,CC(=O)NCCCN(Cc1ccc(Cl)cc1Cl)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,G7,CC(=O)NCCc1ccccc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1.c1ccccc1
,G8,CCCCCCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,G9,CCCCCCCCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,G10,CC(=O)NCCc1ccc(Br)cc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,G11,CC.CCCN.CCCNC(C)=O.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,H2,CCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,H3,CCCCCCCCCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,H4,CCCCCCCCCCCCCCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,H5,CC(=O)NCCc1ccccc1-c1ccccc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,H6,C.CC(=O)NCCC(C)C.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,H7,CC(=O)NCCCN(Cc1ccc(Cl)cc1F)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,H8,CC(=O)NCCCN(Cc1ccc(Br)cc1F)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,H9,CC(=O)NCCCN(Cc1ccc(S(C)(=O)=O)cc1)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,H10,CCCCCCCCC/C=C\CCCCCCCCNC(C)=O.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
,H11,CC(=O)NCCc1ccc(Cl)cc1.CCCN.CN(C)c1ccc2c(C=O)cc(=O)oc2c1
COR_CA,A2,CCCCCCCCCCCCCN(CCCNC(=O)CCl)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A3,CN(C)c1ccc2c(C(=O)N(CCCNC(=O)CCl)Cc3ccc4c(c3)OCO4)cc(=O)oc2c1
,A4,CCCCCCCCCCCCCCCCCN(CCCNC(=O)CCl)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12
,A5,CC(CN(CCCNC(=O)CCl)C(=O)c1cc(=O)oc2cc(N(C)C)ccc12)c1ccccc1
,A6,CN(C)c1ccc2c(C(=O)N(CCCNC(=O)CCl)CCC(C)(C)C)cc(=O)oc2c1
